Room,DistToPlayer,LineOfSight,DistToWall,TimeInAction,SameRoom,DistToPatrol,AngleToPlayer,PlayerSpeed,Action
2,441.81,0,14.14,0.00,0,200.00,-174.81,0.00,PATROL
2,440.40,0,14.23,0.19,0,199.92,-174.85,7.45,PATROL
2,434.90,0,19.42,0.21,0,194.81,-175.07,8.32,PATROL
2,433.94,0,20.19,0.23,0,194.07,-175.10,8.99,PATROL
2,433.12,0,20.80,0.26,0,193.48,-175.13,9.72,PATROL
2,432.19,0,21.48,0.28,0,192.83,-175.17,10.45,PATROL
2,431.26,0,22.19,0.30,0,192.14,-175.20,11.05,PATROL
2,430.40,0,22.80,0.33,0,191.56,-175.23,11.67,PATROL
2,429.51,0,23.45,0.35,0,190.95,-175.27,12.24,PATROL
2,428.61,0,24.07,0.37,0,190.36,-175.30,12.83,PATROL
2,427.66,0,24.73,0.39,0,189.72,-175.34,13.40,PATROL
2,426.72,0,25.39,0.41,0,189.09,-175.37,13.91,PATROL
2,425.78,0,26.02,0.44,0,188.50,-175.41,14.45,PATROL
2,424.78,0,26.70,0.46,0,187.85,-175.45,14.94,PATROL
2,423.72,0,27.36,0.49,0,187.23,-175.49,15.51,PATROL
2,422.63,0,28.15,0.51,0,186.49,-175.53,15.93,PATROL
2,421.68,0,28.77,0.53,0,185.90,-175.56,16.33,PATROL
2,420.73,0,29.39,0.55,0,185.32,-175.60,16.73,PATROL
2,419.70,0,30.02,0.58,0,184.72,-175.64,17.15,PATROL
2,418.54,0,30.74,0.60,0,184.05,-175.68,17.60,PATROL
2,417.40,0,31.54,0.62,0,183.29,-175.73,17.91,PATROL
2,416.39,0,32.14,0.65,0,182.73,-175.77,18.26,PATROL
2,415.30,0,32.86,0.67,0,182.06,-175.81,18.56,PATROL
2,414.30,0,33.49,0.69,0,181.46,-175.85,18.82,PATROL
2,413.33,0,34.10,0.71,0,180.89,-175.88,19.07,PATROL
2,412.30,0,34.71,0.73,0,180.32,-175.92,19.32,PATROL
2,411.26,0,35.39,0.75,0,179.69,-175.96,19.53,PATROL
2,410.29,0,35.90,0.77,0,179.08,-175.97,19.71,PATROL
2,409.18,0,36.39,0.80,0,178.50,-175.98,19.96,PATROL
2,407.94,0,37.10,0.82,0,177.67,-175.98,20.13,PATROL
2,406.94,0,37.63,0.84,0,177.05,-175.98,20.27,PATROL
2,405.96,0,38.14,0.86,0,176.45,-175.99,20.39,PATROL
2,404.99,0,38.64,0.88,0,175.87,-175.99,20.51,PATROL
2,404.00,0,39.17,0.90,0,175.27,-176.00,20.61,PATROL
2,403.09,0,39.67,0.92,0,174.69,-176.00,20.69,PATROL
2,402.20,0,40.12,0.94,0,174.18,-176.01,20.77,PATROL
2,401.25,0,40.61,0.95,0,173.62,-176.01,21.13,PATROL
2,400.24,0,41.13,0.98,0,173.03,-176.02,21.51,PATROL
2,399.20,0,41.67,1.00,0,172.41,-176.02,21.87,PATROL
2,398.16,0,42.20,1.02,0,171.82,-176.03,22.23,PATROL
2,397.13,0,42.76,1.03,0,171.19,-176.03,22.56,PATROL
2,396.17,0,43.26,1.05,0,170.64,-176.03,22.87,PATROL
2,395.13,0,43.75,1.07,0,170.09,-176.04,23.23,PATROL
2,393.90,0,44.33,1.10,0,169.44,-176.05,23.64,PATROL
2,392.65,0,45.02,1.12,0,168.68,-176.05,23.98,PATROL
2,391.42,0,45.59,1.15,0,168.05,-176.06,24.38,PATROL
2,390.15,0,46.28,1.17,0,167.29,-176.06,24.70,PATROL
2,388.99,0,46.85,1.19,0,166.66,-176.06,25.03,PATROL
2,387.70,0,47.46,1.21,0,166.00,-176.07,25.40,PATROL
2,386.42,0,48.15,1.24,0,165.24,-176.07,25.70,PATROL
2,385.30,0,48.72,1.25,0,164.62,-176.07,25.97,PATROL
2,384.24,0,49.26,1.27,0,164.03,-176.08,26.22,PATROL
2,383.21,0,49.77,1.29,0,163.48,-176.08,26.46,PATROL
2,382.16,0,50.27,1.31,0,162.93,-176.08,26.70,PATROL
2,381.09,0,50.81,1.33,0,162.34,-176.08,26.90,PATROL
2,380.05,0,51.32,1.35,0,161.80,-176.09,27.10,PATROL
2,378.96,0,51.84,1.37,0,161.24,-176.09,27.29,PATROL
2,377.86,0,52.38,1.39,0,160.65,-176.09,27.46,PATROL
2,376.74,0,50.00,1.41,0,160.07,-176.10,27.61,PATROL
2,375.63,0,49.40,1.43,0,159.47,-176.10,27.74,PATROL
2,374.57,0,48.85,1.44,0,158.91,-176.10,27.86,PATROL
2,373.52,0,48.30,1.46,0,158.36,-176.10,27.95,PATROL
2,372.32,0,47.76,1.49,0,157.82,-176.11,28.06,PATROL
2,371.07,0,47.05,1.51,0,157.11,-176.10,28.13,PATROL
2,369.96,0,46.47,1.52,0,156.52,-176.11,28.19,PATROL
2,368.80,0,45.90,1.55,0,155.95,-176.11,28.23,PATROL
2,367.58,0,45.27,1.57,0,155.31,-176.11,28.26,PATROL
2,366.42,0,44.65,1.59,0,154.69,-176.11,28.47,PATROL
2,365.27,0,44.08,1.61,0,154.12,-176.11,28.70,PATROL
2,364.10,0,43.47,1.63,0,153.51,-176.11,28.91,PATROL
2,362.83,0,42.89,1.65,0,152.92,-176.11,29.16,PATROL
2,361.49,0,42.18,1.67,0,152.21,-176.11,29.39,PATROL
2,360.15,0,41.54,1.69,0,151.56,-176.11,29.63,PATROL
2,358.84,0,40.83,1.71,0,150.84,-176.11,29.83,PATROL
2,357.62,0,40.24,1.74,0,150.25,-176.11,30.04,PATROL
2,356.38,0,39.61,1.76,0,149.62,-176.10,30.23,PATROL
2,355.15,0,39.01,1.78,0,149.00,-176.10,30.43,PATROL
2,353.93,0,38.39,1.80,0,148.38,-176.10,30.61,PATROL
2,352.78,0,37.81,1.81,0,147.80,-176.10,30.78,PATROL
2,351.64,0,37.25,1.83,0,147.24,-176.09,30.94,PATROL
2,350.50,0,36.70,1.85,0,146.68,-176.09,31.11,PATROL
2,349.31,0,36.14,1.87,0,146.11,-176.09,31.28,PATROL
2,348.07,0,35.54,1.89,0,145.50,-176.08,31.45,PATROL
2,346.83,0,34.94,1.91,0,144.90,-176.08,31.61,PATROL
2,345.57,0,34.34,1.93,0,144.29,-176.07,31.78,PATROL
2,343.92,0,33.72,1.97,0,143.67,-176.07,32.04,PATROL
2,342.28,0,32.77,1.99,0,142.70,-176.06,32.19,PATROL
2,340.90,0,32.14,2.01,0,142.06,-176.05,32.33,PATROL
2,339.54,0,31.45,2.03,0,141.37,-176.05,32.43,PATROL
2,338.22,0,30.85,2.05,0,140.75,-176.04,32.52,PATROL
2,336.90,0,30.20,2.07,0,140.10,-176.03,32.58,PATROL
2,336.46,0,30.46,2.09,0,140.28,-175.96,32.62,PATROL
2,335.22,0,29.85,2.11,0,139.66,-175.96,32.64,PATROL
2,334.79,0,30.10,2.13,0,139.84,-175.89,32.64,PATROL
2,334.37,0,30.37,2.15,0,140.02,-175.82,32.63,PATROL
2,333.93,0,30.64,2.17,0,140.21,-175.76,32.77,PATROL
2,332.58,0,30.04,2.20,0,139.60,-175.75,32.93,PATROL
2,332.10,0,30.36,2.22,0,139.82,-175.67,33.08,PATROL
2,331.71,0,30.67,2.24,0,140.03,-175.60,33.21,PATROL
2,331.25,0,30.95,2.26,0,140.21,-175.53,33.35,PATROL
2,329.91,0,30.35,2.28,0,139.60,-175.52,33.49,PATROL
2,329.45,0,30.67,2.30,0,139.80,-175.44,33.62,PATROL
2,329.01,0,30.98,2.32,0,140.01,-175.37,33.75,PATROL
2,328.43,0,31.29,2.35,0,140.21,-175.30,33.89,PATROL
2,327.04,0,30.59,2.37,0,139.48,-175.29,34.01,PATROL
2,326.60,0,30.89,2.39,0,139.67,-175.22,34.12,PATROL
2,326.12,0,31.19,2.41,0,139.87,-175.15,34.24,PATROL
2,325.58,0,31.51,2.43,0,140.07,-175.08,34.36,PATROL
2,324.17,0,30.86,2.45,0,139.39,-175.06,34.48,PATROL
2,323.70,0,31.20,2.47,0,139.60,-174.99,34.59,PATROL
2,323.10,0,31.52,2.49,0,139.81,-174.91,34.72,PATROL
2,322.20,0,31.46,2.51,0,139.56,-174.82,34.82,PATROL
2,321.20,0,31.41,2.54,0,139.37,-174.74,34.94,PATROL
2,320.21,0,31.35,2.56,0,139.13,-174.64,35.05,PATROL
2,319.20,0,31.31,2.59,0,138.91,-174.55,35.15,PATROL
2,318.27,0,31.28,2.61,0,138.68,-174.46,35.22,PATROL
2,317.15,0,31.25,2.63,0,138.48,-174.37,35.27,PATROL
2,315.79,0,31.23,2.67,0,138.22,-174.26,35.30,PATROL
2,314.62,0,31.21,2.69,0,137.92,-174.13,35.28,PATROL
2,313.60,0,31.21,2.71,0,137.67,-174.02,35.39,PATROL
2,312.55,0,31.22,2.74,0,137.46,-173.93,35.50,PATROL
